date,site_id,region,site_type,traffic_gb,utilization_pct
2024-01-01,BLR_045,South,urban,820,67
2024-01-01,DEL_112,North,urban,780,66
2024-01-01,MUM_203,West,urban,860,68
2024-01-01,LKO_017,North,semi_urban,520,56
2024-01-01,RJT_009,West,rural,380,48
2024-01-02,BLR_045,South,urban,823,67
2024-01-02,DEL_112,North,urban,783,66
2024-01-02,MUM_203,West,urban,863,68
2024-01-02,LKO_017,North,semi_urban,523,56
2024-01-02,RJT_009,West,rural,383,49
2024-01-03,BLR_045,South,urban,826,67
2024-01-03,DEL_112,North,urban,786,66
2024-01-03,MUM_203,West,urban,866,68
2024-01-03,LKO_017,North,semi_urban,526,57
2024-01-03,RJT_009,West,rural,386,49
2024-01-04,BLR_045,South,urban,829,67
2024-01-04,DEL_112,North,urban,789,66
2024-01-04,MUM_203,West,urban,869,68
2024-01-04,LKO_017,North,semi_urban,529,57
2024-01-04,RJT_009,West,rural,389,49
2024-01-05,BLR_045,South,urban,832,68
2024-01-05,DEL_112,North,urban,792,67
2024-01-05,MUM_203,West,urban,872,69
2024-01-05,LKO_017,North,semi_urban,532,57
2024-01-05,RJT_009,West,rural,392,50
2024-01-06,BLR_045,South,urban,875,71
2024-01-06,DEL_112,North,urban,835,70
2024-01-06,MUM_203,West,urban,915,72
2024-01-06,LKO_017,North,semi_urban,575,62
2024-01-06,RJT_009,West,rural,435,55
2024-01-07,BLR_045,South,urban,878,71
2024-01-07,DEL_112,North,urban,838,71
2024-01-07,MUM_203,West,urban,918,72
2024-01-07,LKO_017,North,semi_urban,578,62
2024-01-07,RJT_009,West,rural,438,56
2024-01-08,BLR_045,South,urban,841,68
2024-01-08,DEL_112,North,urban,801,67
2024-01-08,MUM_203,West,urban,881,69
2024-01-08,LKO_017,North,semi_urban,541,58
2024-01-08,RJT_009,West,rural,401,51
2024-01-09,BLR_045,South,urban,844,69
2024-01-09,DEL_112,North,urban,804,68
2024-01-09,MUM_203,West,urban,884,70
2024-01-09,LKO_017,North,semi_urban,544,59
2024-01-09,RJT_009,West,rural,404,51
2024-01-10,BLR_045,South,urban,847,69
2024-01-10,DEL_112,North,urban,807,68
2024-01-10,MUM_203,West,urban,887,70
2024-01-10,LKO_017,North,semi_urban,547,59
2024-01-10,RJT_009,West,rural,407,52
2024-01-11,BLR_045,South,urban,850,69
2024-01-11,DEL_112,North,urban,810,68
2024-01-11,MUM_203,West,urban,890,70
2024-01-11,LKO_017,North,semi_urban,550,59
2024-01-11,RJT_009,West,rural,410,52
2024-01-12,BLR_045,South,urban,853,69
2024-01-12,DEL_112,North,urban,813,68
2024-01-12,MUM_203,West,urban,893,70
2024-01-12,LKO_017,North,semi_urban,553,60
2024-01-12,RJT_009,West,rural,413,52
2024-01-13,BLR_045,South,urban,1016,83
2024-01-13,DEL_112,North,urban,976,82
2024-01-13,MUM_203,West,urban,1056,83
2024-01-13,LKO_017,North,semi_urban,656,71
2024-01-13,RJT_009,West,rural,516,66
2024-01-14,BLR_045,South,urban,1019,83
2024-01-14,DEL_112,North,urban,979,82
2024-01-14,MUM_203,West,urban,1059,84
2024-01-14,LKO_017,North,semi_urban,659,71
2024-01-14,RJT_009,West,rural,519,66
2024-01-15,BLR_045,South,urban,862,70
2024-01-15,DEL_112,North,urban,822,69
2024-01-15,MUM_203,West,urban,902,71
2024-01-15,LKO_017,North,semi_urban,562,61
2024-01-15,RJT_009,West,rural,422,54
2024-01-16,BLR_045,South,urban,865,70
2024-01-16,DEL_112,North,urban,825,69
2024-01-16,MUM_203,West,urban,905,71
2024-01-16,LKO_017,North,semi_urban,565,61
2024-01-16,RJT_009,West,rural,425,54
2024-01-17,BLR_045,South,urban,868,71
2024-01-17,DEL_112,North,urban,828,70
2024-01-17,MUM_203,West,urban,908,72
2024-01-17,LKO_017,North,semi_urban,568,61
2024-01-17,RJT_009,West,rural,428,54
2024-01-18,BLR_045,South,urban,871,71
2024-01-18,DEL_112,North,urban,831,70
2024-01-18,MUM_203,West,urban,911,72
2024-01-18,LKO_017,North,semi_urban,571,62
2024-01-18,RJT_009,West,rural,431,55
2024-01-19,BLR_045,South,urban,874,71
2024-01-19,DEL_112,North,urban,834,70
2024-01-19,MUM_203,West,urban,914,72
2024-01-19,LKO_017,North,semi_urban,574,62
2024-01-19,RJT_009,West,rural,434,55
2024-01-20,BLR_045,South,urban,917,75
2024-01-20,DEL_112,North,urban,877,74
2024-01-20,MUM_203,West,urban,957,75
2024-01-20,LKO_017,North,semi_urban,617,67
2024-01-20,RJT_009,West,rural,477,61
2024-01-21,BLR_045,South,urban,920,75
2024-01-21,DEL_112,North,urban,880,74
2024-01-21,MUM_203,West,urban,960,76
2024-01-21,LKO_017,North,semi_urban,620,67
2024-01-21,RJT_009,West,rural,480,61
2024-01-22,BLR_045,South,urban,883,72
2024-01-22,DEL_112,North,urban,843,71
2024-01-22,MUM_203,West,urban,923,73
2024-01-22,LKO_017,North,semi_urban,583,63
2024-01-22,RJT_009,West,rural,443,56
2024-01-23,BLR_045,South,urban,886,72
2024-01-23,DEL_112,North,urban,846,71
2024-01-23,MUM_203,West,urban,926,73
2024-01-23,LKO_017,North,semi_urban,586,63
2024-01-23,RJT_009,West,rural,446,57
2024-01-24,BLR_045,South,urban,889,72
2024-01-24,DEL_112,North,urban,849,71
2024-01-24,MUM_203,West,urban,929,73
2024-01-24,LKO_017,North,semi_urban,589,64
